[0.023s] Invoking command in '/home/rick/catkin_ws/src/build/baxter_description': CMAKE_PREFIX_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/lib/x86_64-linux-gnu/pkgconfig:/home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/rick/catkin_ws/src/build/baxter_description -- -j2 -l2
[0.094s] Invoked command in '/home/rick/catkin_ws/src/build/baxter_description' returned '0': CMAKE_PREFIX_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/lib/x86_64-linux-gnu/pkgconfig:/home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/rick/catkin_ws/src/build/baxter_description -- -j2 -l2
[0.216s] Invoking command in '/home/rick/catkin_ws/src/build/baxter_description': CMAKE_PREFIX_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/lib/x86_64-linux-gnu/pkgconfig:/home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/rick/catkin_ws/src/build/baxter_description --target tests -- -j2 -l2
[0.338s] Built target tests
[0.356s] Invoked command in '/home/rick/catkin_ws/src/build/baxter_description' returned '0': CMAKE_PREFIX_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/lib/x86_64-linux-gnu/pkgconfig:/home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/rick/catkin_ws/src/build/baxter_description --target tests -- -j2 -l2
[0.453s] Invoking command in '/home/rick/catkin_ws/src/build/baxter_description': CMAKE_PREFIX_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/lib/x86_64-linux-gnu/pkgconfig:/home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/rick/catkin_ws/src/install/rethink_ee_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/rick/catkin_ws/src/build/baxter_description --target install -- -j2 -l2
[0.534s] [36mInstall the project...[0m
[0.553s] -- Install configuration: ""
[0.554s] -- Execute custom install script
[0.554s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/lib/pkgconfig/baxter_description.pc
[0.555s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
[0.555s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
[0.556s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/package.xml
[0.558s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.DAE
[0.558s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.STL
[0.558s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.DAE
[0.558s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.STL
[0.558s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H0.DAE
[0.559s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H0.STL
[0.559s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H1.DAE
[0.559s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H1.STL
[0.559s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.DAE
[0.560s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.STL
[0.561s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.DAE
[0.561s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.STL
[0.561s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.DAE
[0.562s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.STL
[0.563s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link.DAE
[0.563s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link.STL
[0.564s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.DAE
[0.564s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.STL
[0.564s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.DAE
[0.564s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.STL
[0.565s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.DAE
[0.565s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.STL
[0.565s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.DAE
[0.565s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.STL
[0.565s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
[0.566s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
[0.567s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
[0.567s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.gazebo.xacro
[0.568s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
[0.568s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/convert_to_urdf_and_sdf.sh
[0.569s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
[0.569s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
[0.570s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
