Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/lib/pkgconfig/baxter_description.pc
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/package.xml
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H0.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H0.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H1.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/head/H1.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.gazebo.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/convert_to_urdf_and_sdf.sh
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
