Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig/rethink_ee_description.pc
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig.cmake
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/package.xml
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.STL
