[0.089s] Invoking command in '/home/rick/catkin_ws/src/build/rethink_ee_description': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description -- -j2 -l2
[0.264s] Invoked command in '/home/rick/catkin_ws/src/build/rethink_ee_description' returned '0': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description -- -j2 -l2
[0.441s] Invoking command in '/home/rick/catkin_ws/src/build/rethink_ee_description': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target tests -- -j2 -l2
[0.575s] Built target tests
[0.585s] Invoked command in '/home/rick/catkin_ws/src/build/rethink_ee_description' returned '0': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target tests -- -j2 -l2
[0.714s] Invoking command in '/home/rick/catkin_ws/src/build/rethink_ee_description': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target install -- -j2 -l2
[0.796s] [36mInstall the project...[0m
[0.824s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.827s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/lib/pkgconfig/rethink_ee_description.pc
[0.829s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig.cmake
[0.830s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig-version.cmake
[0.832s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/package.xml
[0.834s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.DAE
[0.835s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.STL
[0.836s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.DAE
[0.837s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.STL
[0.838s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.DAE
[0.841s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.STL
[0.842s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.DAE
[0.842s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.STL
[0.843s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.DAE
[0.844s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.STL
[0.844s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.DAE
[0.845s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.STL
